    1  ls
    2  ls
    3  man ls
    4  manls
    5  cls
    6  clear
    7  ls
    8  cd desktop
    9  ls
   10  cd ..
   11  cd desktop
   12  cd desktop
   13  cd desktop
   14  ls
   15  pwd
   16  mkdir Test
   17  ls
   18  cd Test
   19  touch empty.txt
   20  ls
   21  touch 11.docx
   22  clear
   23  vim empty.txt
   24  nano emty.txt
   25  nano empty.txt
   26  nano empty.txt
   27  cat empty.txt
   28  pwd
   29  cp /Users/xelek/desktop/Test/empty.txt 
   30  xelek@DESKTOP-HRNCMV8 MINGW64 ~/desktop/Test
   31  $ vim empty.txt
   32  xelek@DESKTOP-HRNCMV8 MINGW64 ~/desktop/Test
   33  $ nano emty.txt
   34  xelek@DESKTOP-HRNCMV8 MINGW64 ~/desktop/Test
   35  $ nano empty.txt
   36  xelek@DESKTOP-HRNCMV8 MINGW64 ~/desktop/Test
   37  $ nano empty.txt
   38  xelek@DESKTOP-HRNCMV8 MINGW64 ~/desktop/Test
   39  $ cat empty.txt
   40  12345
   41  1288
   42  xelek@DESKTOP-HRNCMV8 MINGW64 ~/desktop/Test
   43  $ pwd
   44  /c/Users/xelek/desktop/Test
   45  xelek@DESKTOP-HRNCMV8 MINGW64 ~/desktop/Test
   46  $ ^C
   47  xelek@DESKTOP-HRNCMV8 MINGW64 ~/desktop/Test
   48  $ ^C
   49  xelek@DESKTOP-HRNCMV8 MINGW64 ~/desktop/Test
   50  $ cp /Users/xelek/desktop/Test/empty.txt ^Ccler
   51  cp [200~
   52  pwd
   53  cp /Users/xelek/desktop/Test/empty.txt /Users/xelek/desktop/Test
   54  cp /Users/xelek/desktop/Test/empty.txt /Users/xelek/desktop
   55  cp /c/Users/xelektx/desktop/Test/empty.txt /Users/xelektx/desktop
   56  pwd
   57  cp /c/Users/xelek/desktop/Test/empty.txt /c/Users/xelek/desktop
   58  pwd
   59  cd ..
   60  pwd
   61  rm empty.txt
   62  ping google.com
   63  date
   64  system profailer
   65  df-h
   66  df -h
   67  ifconfig
   68  ifconfig
   69  whoame
   70  whoami
   71  git config --global user.name "Volodymyr"
   72  git config --global user.email miopizzakyiv@gmail.com
   73  git clone https://github.com/VSDubi/test.git
   74  cd test/
   75  git status
   76  touch new.txt
   77  git status
   78  git add new.txt
   79  git status
   80  git commit -m "new file created"
   81  git status
   82  git log
   83  git branch
   84  git checkout -b new_branch
   85  git branch
   86  git checkout main
   87  git branch
   88  git checkout new_branch
   89  nano new.txt
   90  git status
   91  git commit -m "new modified"
   92  git status
   93  git checkout main
   94  git merge new_branch
   95  git branch
   96  git commit -m "new modified"
   97  git checkout new_branch
   98  git merge main
   99  git commit -m "new modified"
  100  git add new.txt
  101  git status
  102  git commit
  103  pwd
  104  pwd
  105  git clone https://github.com/VSDubi/HW_10.git
  106  touch text_ignore.txt
  107  nano text_ignore.txt
  108  clear
  109  touch text_ignore.txt
  110  nano .gitignore
  111  git status
  112  git add 
  113  git status
  114  git add text_ignore.txt
  115  git add
  116  git add .
  117  git status
  118  git commit -m "New 1"
  119  touch main_test.txt
  120  git add .
  121  commit -m "New 2"
  122  git commit -m "New 2"
  123  git checkout -b develop
  124  checkout develop
  125  checkout main
  126  git checkout main
  127  git checkout develop
  128  touch develop_test.txt
  129  git add .
  130  git commit -m "New 3"
  131  nano develop_test.txt
  132  git status
  133  git add .
  134  git commit -m "New 4"
  135  git checkout main
  136  git merege develop
  137  git merge develop
  138  git log
  139  history > command_list.csv
